role,op,gas,blockNumber,txHash,daily_baseline,rationale,note
"Advertiser","createCampaign",49982,9828531,0xfb9e853e6d51677d4a41348ddfe2d985d5bb731b5b576d8c2dc2a01acf157e90,0.14285714285714285,"1 campaign per advertiser per week",""
"Advertiser","vote (own campaign, aye)",40174,9828533,0xfc1eb6b7c6cba248dddc3c491f35a94db0d23af1661a0acf4772c3510388f0a7,0.14285714285714285,"1 self-vote per campaign created",""
"Advertiser","challengeBonds.openBond",0,,,0.14285714285714285,"1 bond per new campaign","SKIPPED: execution reverted: revert: E18"
"Publisher","registerPublisher",11282,9828539,0x237b8413fe269c168a0fe05d8432880782faee7f016b8543c5d7f2258eeb360a,0.0027397260273972603,"Once per publisher per year",""
"Publisher","setRelaySigner",7282,9828540,0xb803b097281be119e456fd41b029fb334cc60aa6fcaec1056bb4c63d9148d2b6,0.03333333333333333,"Monthly key rotation",""
"Publisher","setProfile",4370,9828542,0x08f80d79b2ce39338e48d0e9014fba35aef9fa10d05de21ff06436b935b3a762,0.03333333333333333,"Monthly profile refresh",""
"Publisher","publisherStake.stake",12576,9828545,0xc48605d7eb400a2573854606e2ef22de10d833b34897c0765fca73f4efe9c5c6,0.03333333333333333,"Monthly stake top-up",""
"Relay","settleClaims (1 claim × 100 imps)",57186,9828584,0xb047c358298b1a47e02f80943d9259c073c65ec2ead132d4638369a9dff0066c,,,""
"Relay","settleClaims (5 claims × 100 imps)",0,,,24,"Hourly settlement at typical batch size","SKIPPED: execution reverted: "
"Relay","settleClaims (10 claims × 100 imps)",0,,,,,"SKIPPED: execution reverted: "
"Relay","settleClaims (25 claims × 100 imps)",0,,,,,"SKIPPED: execution reverted: "
"Relay","settleClaims (50 claims × 100 imps, = batch cap)",0,,,,,"SKIPPED: execution reverted: "
"Relay","settleClaims (1 CPC click)",13690,9828778,0xc32de1bf89055f0365898eda8973be7695904566c6894958cdf95ecd5a244edb,,,""
"Relay","settleClaims (1 CPA action)",31472,9828816,0x261c28147558596eb65338ec9b305fed729eff08cea6c2443d167fabde61360b,,,""
"Relay","settleSignedClaims (1 claim × 100 imps, dual-sig)",47582,9828855,0xc0c6de614b703461d26e16b60b6a6991ba3aa79dbed4692c3b3bfaca47089c34,,,""
"Relay","withdrawUserBySig (gasless, relay-submitted)",6103,9828859,0x6a6cd42168047b1102b4b2df32dd5ee31a9d5c1c265c1a464252800faf263461,,,""
